=== ALL INTERFACES DUMP ===
time: 2026-06-25 14:43:22
cache size:          81000
    [22596] type=8(tooltip/hover) "No"  text="No" | pos=(0,0)
    [22597] type=8(tooltip/hover) "Bow"  text="Bow" | pos=(0,0)
    [22598] type=8(tooltip/hover) "Angry"  text="Angry" | pos=(0,0)
    [22599] type=8(tooltip/hover) "Think"  text="Think" | pos=(0,0)
    [22600] type=8(tooltip/hover) "Wave"  text="Wave" | pos=(0,0)
    [22601] type=8(tooltip/hover) "Shrug"  text="Shrug" | pos=(0,0)
    [22602] type=8(tooltip/hover) "Cheer"  text="Cheer" | pos=(0,0)
    [22603] type=8(tooltip/hover) "Beckon"  text="Beckon" | pos=(0,0)
    [22604] type=8(tooltip/hover) "Laugh"  text="Laugh" | pos=(0,0)
    [22605] type=8(tooltip/hover) "Jump For Joy"  text="Jump For Joy" | pos=(0,0)
    [22606] type=8(tooltip/hover) "Yawn"  text="Yawn" | pos=(0,0)
    [22607] type=8(tooltip/hover) "Dance"  text="Dance" | pos=(0,0)
    [22608] type=8(tooltip/hover) "Jig"  text="Jig" | pos=(0,0)
    [22609] type=8(tooltip/hover) "Twirl"  text="Twirl" | pos=(0,0)
    [22610] type=8(tooltip/hover) "Headbang"  text="Headbang" | pos=(0,0)
    [22611] type=8(tooltip/hover) "Cry"  text="Cry" | pos=(0,0)
    [22612] type=8(tooltip/hover) "Blow Kiss"  text="Blow Kiss" | pos=(0,0)
    [22613] type=8(tooltip/hover) "Panic"  text="Panic" | pos=(0,0)
    [22614] type=8(tooltip/hover) "Raspberry"  text="Raspberry" | pos=(0,0)
    [22615] type=8(tooltip/hover) "Clap"  text="Clap" | pos=(0,0)
    [22616] type=8(tooltip/hover) "Salute"  text="Salute" | pos=(0,0)
    [22617] type=8(tooltip/hover) "Goblin Bow"  text="Goblin Bow" | pos=(0,0)
    [22618] type=8(tooltip/hover) "Goblin Salute"  text="Goblin Salute" | pos=(0,0)
    [22619] type=8(tooltip/hover) "Glass Box"  text="Glass Box" | pos=(0,0)
    [22620] type=8(tooltip/hover) "Climb Rope"  text="Climb Rope" | pos=(0,0)
    [22621] type=8(tooltip/hover) "Lean"  text="Lean" | pos=(0,0)
    [22622] type=8(tooltip/hover) "Glass Wall"  text="Glass Wall" | pos=(0,0)
    [22623] type=8(tooltip/hover) "Idea"  text="Idea" | pos=(0,0)
    [22624] type=8(tooltip/hover) "Stomp"  text="Stomp" | pos=(0,0)
    [22625] type=8(tooltip/hover) "Flap"  text="Flap" | pos=(0,0)
    [22626] type=8(tooltip/hover) "Slap Head"  text="Slap Head" | pos=(0,0)
    [22627] type=8(tooltip/hover) "Zombie Walk"  text="Zombie Walk" | pos=(0,0)
    [22628] type=8(tooltip/hover) "Zombie Dance"  text="Zombie Dance" | pos=(0,0)
    [22629] type=8(tooltip/hover) "Zombie Hand"  text="Zombie Hand" | pos=(0,0)
    [22630] type=8(tooltip/hover) "Scared"  text="Scared" | pos=(0,0)
    [22631] type=8(tooltip/hover) "Bunny Hop"  text="Bunny Hop" | pos=(0,0)
    [22632] type=8(tooltip/hover) "Skillcape"  text="Skillcape" | pos=(0,0)

----- ROOT 148  (type 4/text) -----
[148] type=4(text) "Energy left:"  text="Energy left:" | pos=(0,0)

----- ROOT 150  (type 5/sprite) -----
[150] type=5(sprite) CLICK(action=5) "Select"  config-script=Y | pos=(0,0)

----- ROOT 151  (type 5/sprite) -----
[151] type=5(sprite) CLICK(action=5) "Select"  config-script=Y | pos=(0,0)

----- ROOT 152  (type 5/sprite) -----
[152] type=5(sprite) CLICK(action=5) "Select"  config-script=Y | pos=(0,0)

----- ROOT 153  (type 5/sprite) -----
[153] type=5(sprite) CLICK(action=5) "Select"  config-script=Y | pos=(0,0)

----- ROOT 154  (type 4/text) -----
[154] type=4(text) "Player controls"  text="Player controls" | pos=(0,0)

----- ROOT 155  (type 4/text) -----
[155] type=4(text) "Auto retaliate"  text="Auto retaliate" | pos=(0,0)

----- ROOT 156  (type 4/text) -----
[156] type=4(text) "Off"  text="Off" | pos=(0,0)

----- ROOT 157  (type 4/text) -----
[157] type=4(text) "On"  text="On" | pos=(0,0)

----- ROOT 158  (type 4/text) -----
[158] type=4(text) "Move speed"  text="Move speed" | pos=(0,0)

----- ROOT 159  (type 4/text) -----
[159] type=4(text) "Run"  text="Run" | pos=(0,0)

----- ROOT 160  (type 4/text) -----
[160] type=4(text) "Walk"  text="Walk" | pos=(0,0)

----- ROOT 173  "Wave"  (type 0/container) -----
[173] type=0(container) "(unnamed)"  pos=(0,0)
  [18948] type=3(rectangle) "(unnamed)"  pos=(0,0)
  [18949] type=3(rectangle) "(unnamed)"  pos=(0,0)
  [18950] type=4(text) "Wave"  text="Wave" | pos=(0,0)

----- ROOT 174  (type 4/text) -----
[174] type=4(text) "Emote animations"  text="Emote animations" | pos=(0,0)

----- ROOT 175  "Bow"  (type 0/container) -----
[175] type=0(container) "(unnamed)"  pos=(0,0)
  [18939] type=3(rectangle) "(unnamed)"  pos=(0,0)
  [18940] type=3(rectangle) "(unnamed)"  pos=(0,0)
  [18941] type=4(text) "Bow"  text="Bow" | pos=(0,0)

----- ROOT 176  "Dance"  (type 0/container) -----
[176] type=0(container) "(unnamed)"  pos=(0,0)
  [18976] type=3(rectangle) "(unnamed)"  pos=(0,0)
  [18977] type=3(rectangle) "(unnamed)"  pos=(0,0)
  [18978] type=4(text) "Dance"  text="Dance" | pos=(0,0)

----- ROOT 177  "Angry"  (type 0/container) -----
[177] type=0(container) "(unnamed)"  pos=(-2,0)
  [18942] type=3(rectangle) "(unnamed)"  pos=(0,0)
  [18943] type=3(rectangle) "(unnamed)"  pos=(0,0)
  [18944] type=4(text) "Angry"  text="Angry" | pos=(0,0)

----- ROOT 178  "Think"  (type 0/container) -----
[178] type=0(container) "(unnamed)"  pos=(0,0)
  [18945] type=3(rectangle) "(unnamed)"  pos=(0,0)
  [18946] type=3(rectangle) "(unnamed)"  pos=(0,0)
  [18947] type=4(text) "Think"  text="Think" | pos=(0,0)

----- ROOT 179  "Beckon"  (type 0/container) -----
[179] type=0(container) "(unnamed)"  pos=(0,0)
  [18964] type=3(rectangle) "(unnamed)"  pos=(0,0)
  [18965] type=3(rectangle) "(unnamed)"  pos=(0,0)
  [18966] type=4(text) "Beckon"  text="Beckon" | pos=(0,0)

----- ROOT 180  "Yes"  (type 0/container) -----
[180] type=0(container) "(unnamed)"  pos=(1,1)
  [18930] type=3(rectangle) "(unnamed)"  pos=(0,0)
  [18931] type=3(rectangle) "(unnamed)"  pos=(0,0)
  [18932] type=4(text) "Yes"  text="Yes" | pos=(0,0)

----- ROOT 181  "No"  (type 0/container) -----
[181] type=0(container) "(unnamed)"  pos=(3,3)
  [18934] type=3(rectangle) "(unnamed)"  pos=(0,0)
  [18935] type=3(rectangle) "(unnamed)"  pos=(0,0)
  [18936] type=4(text) "No"  text="No" | pos=(0,0)

----- ROOT 182  "Panic"  (type 0/container) -----
[182] type=0(container) "(unnamed)"  pos=(0,0)
  [19008] type=3(rectangle) "(unnamed)"  pos=(0,0)
  [19009] type=3(rectangle) "(unnamed)"  pos=(0,0)
  [19010] type=4(text) "Panic"  text="Panic" | pos=(0,0)

----- ROOT 183  (type 4/text) -----
[183] type=4(text) "Weight carried:"  text="Weight carried:" | pos=(0,0)

----- ROOT 185  "Laugh"  (type 0/container) -----
[185] type=0(container) "(unnamed)"  pos=(0,0)
  [18967] type=3(rectangle) "(unnamed)"  pos=(0,0)
  [18968] type=3(rectangle) "(unnamed)"  pos=(0,0)
  [18969] type=4(text) "Laugh"  text="Laugh" | pos=(0,0)

----- ROOT 186  "Cheer"  (type 0/container) -----
[186] type=0(container) "(unnamed)"  pos=(0,0)
  [18954] type=3(rectangle) "(unnamed)"  pos=(0,0)
  [18955] type=3(rectangle) "(unnamed)"  pos=(0,0)
  [18956] type=4(text) "Cheer"  text="Cheer" | pos=(0,0)

----- ROOT 187  "Clap"  (type 0/container) -----
[187] type=0(container) "(unnamed)"  pos=(0,0)
  [19014] type=3(rectangle) "(unnamed)"  pos=(0,0)
  [19015] type=3(rectangle) "(unnamed)"  pos=(0,0)
  [19016] type=4(text) "Clap"  text="Clap" | pos=(0,0)

----- ROOT 193  (type 0/container) -----
[193] type=0(container) "(unnamed)"  pos=(457,256)
  [196] type=0(container) "(unnamed)"  pos=(15,0)
    [194] type=5(sprite) "(unnamed)"  pos=(0,0)
    [195] type=4(text) "Level: %1"  text="Level: %1" | config-script=Y | pos=(0,0)

----- ROOT 197  (type 0/container) -----
[197] type=0(container) "(unnamed)"  pos=(457,256)
  [200] type=0(container) "(unnamed)"  pos=(15,0)
    [198] type=5(sprite) "(unnamed)"  pos=(0,0)
    [199] type=4(text) "Level: %1"  text="Level: %1" | config-script=Y | pos=(0,0)

----- ROOT 201  (type 0/container) -----
[201] type=0(container) "(unnamed)"  pos=(472,296)
  [202] type=5(sprite) "(unnamed)"  pos=(0,0)

----- ROOT 203  (type 0/container) -----
[203] type=0(container) "(unnamed)"  pos=(472,296)
  [204] type=5(sprite) "(unnamed)"  pos=(0,0)

----- ROOT 205  "Close Window"  (type 0/container) -----
[205] type=0(container) "(unnamed)"  pos=(12,20)
  [206] type=5(sprite) "(unnamed)"  pos=(0,0)
  [207] type=5(sprite) "(unnamed)"  pos=(0,0)
  [208] type=5(sprite) "(unnamed)"  pos=(0,0)
  [209] type=5(sprite) "(unnamed)"  pos=(0,0)
  [210] type=5(sprite) "(unnamed)"  pos=(0,0)
  [211] type=5(sprite) "(unnamed)"  pos=(0,0)
  [212] type=5(sprite) "(unnamed)"  pos=(0,0)
  [213] type=5(sprite) "(unnamed)"  pos=(0,0)
  [214] type=5(sprite) "(unnamed)"  pos=(0,0)
  [215] type=5(sprite) "(unnamed)"  pos=(0,0)
  [216] type=5(sprite) "(unnamed)"  pos=(0,0)
  [217] type=5(sprite) "(unnamed)"  pos=(0,0)
  [218] type=5(sprite) "(unnamed)"  pos=(0,0)
  [219] type=5(sprite) "(unnamed)"  pos=(0,0)
  [220] type=5(sprite) "(unnamed)"  pos=(0,0)
  [221] type=5(sprite) "(unnamed)"  pos=(0,0)
  [222] type=5(sprite) "(unnamed)"  pos=(0,0)
  [223] type=5(sprite) "(unnamed)"  pos=(0,0)
  [224] type=5(sprite) "(unnamed)"  pos=(0,0)
  [225] type=5(sprite) "(unnamed)"  pos=(0,0)
  [226] type=5(sprite) "(unnamed)"  pos=(0,0)
  [227] type=5(sprite) "(unnamed)"  pos=(0,0)
  [228] type=5(sprite) "(unnamed)"  pos=(0,0)
  [229] type=5(sprite) "(unnamed)"  pos=(0,0)
  [230] type=5(sprite) "(unnamed)"  pos=(0,0)
  [231] type=5(sprite) "(unnamed)"  pos=(0,0)
  [232] type=5(sprite) "(unnamed)"  pos=(0,0)
  [233] type=5(sprite) "(unnamed)"  pos=(0,0)
  [234] type=5(sprite) "(unnamed)"  pos=(0,0)
  [235] type=5(sprite) "(unnamed)"  pos=(0,0)
  [236] type=5(sprite) "(unnamed)"  pos=(0,0)
  [237] type=5(sprite) "(unnamed)"  pos=(0,0)
  [238] type=5(sprite) "(unnamed)"  pos=(0,0)
  [239] type=5(sprite) "(unnamed)"  pos=(0,0)
  [240] type=5(sprite) "(unnamed)"  pos=(0,0)
  [241] type=5(sprite) "(unnamed)"  pos=(0,0)
  [242] type=5(sprite) "(unnamed)"  pos=(0,0)
  [243] type=5(sprite) "(unnamed)"  pos=(0,0)
  [244] type=5(sprite) "(unnamed)"  pos=(0,0)
  [245] type=5(sprite) "(unnamed)"  pos=(0,0)
  [296] type=5(sprite) "(unnamed)"  pos=(0,0)
  [381] type=5(sprite) "(unnamed)"  pos=(0,0)
  [382] type=5(sprite) "(unnamed)"  pos=(0,0)
  [383] type=5(sprite) "(unnamed)"  pos=(0,0)
  [384] type=5(sprite) "(unnamed)"  pos=(0,0)
  [385] type=5(sprite) "(unnamed)"  pos=(0,0)
  [386] type=5(sprite) "(unnamed)"  pos=(0,0)
  [387] type=5(sprite) "(unnamed)"  pos=(0,0)
  [388] type=5(sprite) "(unnamed)"  pos=(0,0)
  [389] type=5(sprite) "(unnamed)"  pos=(0,0)
  [390] type=5(sprite) "(unnamed)"  pos=(0,0)
  [391] type=5(sprite) "(unnamed)"  pos=(0,0)
  [392] type=5(sprite) "(unnamed)"  pos=(0,0)
  [393] type=5(sprite) "(unnamed)"  pos=(0,0)
  [394] type=5(sprite) "(unnamed)"  pos=(0,0)
  [395] type=5(sprite) "(unnamed)"  pos=(0,0)
  [396] type=5(sprite) "(unnamed)"  pos=(0,0)
  [397] type=5(sprite) "(unnamed)"  pos=(0,0)
  [398] type=5(sprite) "(unnamed)"  pos=(0,0)
  [399] type=5(sprite) "(unnamed)"  pos=(0,0)
  [400] type=5(sprite) "(unnamed)"  pos=(0,0)
  [401] type=5(sprite) "(unnamed)"  pos=(0,0)
  [402] type=5(sprite) "(unnamed)"  pos=(0,0)
  [403] type=5(sprite) "(unnamed)"  pos=(0,0)
  [404] type=5(sprite) "(unnamed)"  pos=(0,0)
  [405] type=5(sprite) "(unnamed)"  pos=(0,0)
  [406] type=5(sprite) "(unnamed)"  pos=(0,0)
  [407] type=5(sprite) "(unnamed)"  pos=(0,0)
  [408] type=5(sprite) "(unnamed)"  pos=(0,0)
  [409] type=5(sprite) "(unnamed)"  pos=(0,0)
  [410] type=5(sprite) "(unnamed)"  pos=(0,0)
  [411] type=5(sprite) "(unnamed)"  pos=(0,0)
  [412] type=5(sprite) "(unnamed)"  pos=(0,0)
  [413] type=5(sprite) "(unnamed)"  pos=(0,0)
  [414] type=5(sprite) "(unnamed)"  pos=(0,0)
  [415] type=5(sprite) "(unnamed)"  pos=(0,0)
  [416] type=5(sprite) "(unnamed)"  pos=(0,0)
  [417] type=5(sprite) "(unnamed)"  pos=(0,0)
  [418] type=5(sprite) "(unnamed)"  pos=(0,0)
  [419] type=5(sprite) "(unnamed)"  pos=(0,0)
  [420] type=5(sprite) "(unnamed)"  pos=(0,0)
  [421] type=5(sprite) "(unnamed)"  pos=(0,0)
  [422] type=5(sprite) "(unnamed)"  pos=(0,0)
  [423] type=5(sprite) "(unnamed)"  pos=(0,0)
  [424] type=5(sprite) "(unnamed)"  pos=(0,0)
  [1724] type=5(sprite) "(unnamed)"  pos=(0,0)
  [1725] type=5(sprite) "(unnamed)"  pos=(0,0)
  [1726] type=5(sprite) "(unnamed)"  pos=(0,0)
  [1727] type=4(text) CLICK(action=3) "Close Window"  text="Close Window" | pos=(0,0)
  [1728] type=4(text) "Water Battlestaff"  text="Water Battlestaff" | config-script=Y | pos=(0,0)
  [1729] type=4(text) "Air Battlestaff"  text="Air Battlestaff" | config-script=Y | pos=(0,0)
  [1730] type=4(text) "Earth Battlestaff"  text="Earth Battlestaff" | config-script=Y | pos=(0,0)
  [1731] type=4(text) "Fire Battlestaff"  text="Fire Battlestaff" | config-script=Y | pos=(0,0)
  [1732] type=4(text) "What would you like to enchant?"  text="What would you like to enchant?" | pos=(0,0)
  [1733] type=4(text) "Lava Battlestaff"  text="Lava Battlestaff" | config-script=Y | pos=(0,0)
  [15347] type=4(text) "Mud Battlestaff"  text="Mud Battlestaff" | config-script=Y | pos=(0,0)
  [1734] type=6(model) CLICK(action=1) "Enchant Air Battlestaff"  pos=(0,0)
  [1735] type=6(model) CLICK(action=1) "Enchant Water Battlestaff"  pos=(0,0)
  [1736] type=6(model) CLICK(action=1) "Enchant Earth Battlestaff"  pos=(0,0)
  [1737] type=6(model) CLICK(action=1) "Enchant Fire Battlestaff"  pos=(0,0)
  [1738] type=6(model) CLICK(action=1) "Enchant Lava Battlestaff"  pos=(0,0)
  [15348] type=6(model) CLICK(action=1) "Enchant Mud Battlestaff"  pos=(0,0)

----- ROOT 297  "Congratulations!"  (type 0/container) -----
[297] type=0(container) "(unnamed)"  pos=(243,138)
  [298] type=6(model) "(unnamed)"  pos=(0,0)
  [299] type=4(text) "Congratulations!"  text="Congratulations!" | pos=(0,0)
  [300] type=4(text) CLICK(action=3) "Close Window"  text="Close Window" | pos=(0,0)
  [301] type=4(text) "(unnamed)"  pos=(0,0)
  [302] type=6(model) "(unnamed)"  pos=(0,0)
  [303] type=4(text) "Total Points:"  text="Total Points:" | pos=(0,0)
  [304] type=4(text) "%1"  text="%1" | config-script=Y | pos=(0,0)
  [305] type=6(model) "(unnamed)"  pos=(0,0)
  [6156] type=4(text) "You are awarded"  text="You are awarded" | pos=(0,0)
  [4444] type=4(text) "0"  text="0" | pos=(0,0)
  [6158] type=4(text) "Quest points."  text="Quest points." | pos=(0,0)

----- ROOT 306  "Line1"  (type 0/container) -----
[306] type=0(container) "(unnamed)"  pos=(40,26)
  [307] type=6(model) "(unnamed)"  pos=(0,0)
  [308] type=4(text) "Line1"  text="Line1" | pos=(0,0)
  [309] type=4(text) CLICK(action=6) "Continue"  text="Click here to continue" | pos=(0,0)

----- ROOT 310  "Line1"  (type 0/container) -----
[310] type=0(container) "(unnamed)"  pos=(40,26)
  [311] type=6(model) "(unnamed)"  pos=(0,0)
  [312] type=4(text) "Line1"  text="Line1" | pos=(0,0)
  [313] type=4(text) "Line1"  text="Line1" | pos=(0,0)
  [314] type=4(text) CLICK(action=6) "Continue"  text="Click here to continue" | pos=(0,0)

----- ROOT 315  "Line1"  (type 0/container) -----
[315] type=0(container) "(unnamed)"  pos=(40,26)
  [316] type=6(model) "(unnamed)"  pos=(0,0)
  [317] type=4(text) "Line1"  text="Line1" | pos=(0,0)
  [318] type=4(text) "Line1"  text="Line1" | pos=(0,0)
  [319] type=4(text) CLICK(action=6) "Continue"  text="Click here to continue" | pos=(0,0)
  [320] type=4(text) "Line1"  text="Line1" | pos=(0,0)

----- ROOT 321  "Line1"  (type 0/container) -----
[321] type=0(container) "(unnamed)"  pos=(40,26)
  [322] type=6(model) "(unnamed)"  pos=(0,0)
  [323] type=4(text) "Line1"  text="Line1" | pos=(0,0)
  [324] type=4(text) "Line1"  text="Line1" | pos=(0,0)
  [325] type=4(text) CLICK(action=6) "Continue"  text="Click here to continue" | pos=(0,0)
  [326] type=4(text) "Line1"  text="Line1" | pos=(0,0)
  [327] type=4(text) "Line1"  text="Line1" | pos=(0,0)

----- ROOT 328  "%1"  (type 0/container) -----
[328] type=0(container) "(unnamed)"  pos=(17,201)
  [18566] type=0(container) "(unnamed)"  pos=(5,4)
    [340] type=5(sprite) CLICK(action=1) "Use @gre@Special Attack"  pos=(0,0)
    [342] type=6(model) "(unnamed)"  pos=(0,0)
    [343] type=6(model) "(unnamed)"  config-script=Y | pos=(0,0)
    [344] type=6(model) "(unnamed)"  config-script=Y | pos=(0,0)
    [345] type=6(model) "(unnamed)"  config-script=Y | pos=(0,0)
    [346] type=6(model) "(unnamed)"  config-script=Y | pos=(0,0)
    [347] type=6(model) "(unnamed)"  config-script=Y | pos=(0,0)
    [348] type=6(model) "(unnamed)"  config-script=Y | pos=(0,0)
    [18567] type=6(model) "(unnamed)"  config-script=Y | pos=(0,0)
    [350] type=6(model) "(unnamed)"  config-script=Y | pos=(0,0)
    [351] type=6(model) "(unnamed)"  config-script=Y | pos=(0,0)
    [18568] type=6(model) "(unnamed)"  config-script=Y | pos=(0,0)
    [18569] type=4(text) "@yel@ S P E C I A L  A T T A C K"  text="S P E C I A L  A T T A C K" | config-script=Y | pos=(0,0)
  [355] type=4(text) "%1"  text="%1" | pos=(0,0)
  [331] type=4(text) "Combat Lvl: %1"  text="Combat Lvl: %1" | config-script=Y | pos=(0,0)
  [333] type=0(container) "(unnamed)"  pos=(17,75)
    [334] type=5(sprite) CLICK(action=5) "Focus"  config-script=Y | pos=(0,0)
    [335] type=5(sprite) CLICK(action=5) "Pound"  config-script=Y | pos=(0,0)
    [336] type=5(sprite) CLICK(action=5) "Bash"  config-script=Y | pos=(0,0)
    [18571] type=5(sprite) "(unnamed)"  pos=(0,0)
    [18572] type=5(sprite) "(unnamed)"  pos=(0,0)
    [18573] type=5(sprite) "(unnamed)"  pos=(0,0)
    [18574] type=4(text) "Bash"  text="Bash" | pos=(0,0)
    [18575] type=4(text) "Pound"  text="Pound" | pos=(0,0)
    [18576] type=4(text) "Focus"  text="Focus" | pos=(0,0)
    [349] type=5(sprite) CLICK(action=5) "Spell"  config-script=Y | pos=(0,0)
    [18583] type=5(sprite) "(unnamed)"  content=1010 | pos=(0,0)
    [18584] type=4(text) "Spell"  text="Spell" | config-script=Y | pos=(0,0)
    [24111] type=5(sprite) CLICK(action=5) "Spell"  config-script=Y | pos=(0,0)
    [24112] type=5(sprite) "(unnamed)"  pos=(0,0)
    [24113] type=4(text) "Spell"  text="Spell" | config-script=Y | pos=(0,0)
    [24114] type=5(sprite) "(unnamed)"  pos=(0,0)
    [24115] type=5(sprite) CLICK(action=4) "Auto Retaliate"  config-script=Y | pos=(0,0)
    [24116] type=4(text) "Auto Retaliate\n(On)"  text="Auto Retaliate\n(Off)" | config-script=Y | pos=(0,0)
  [24117] type=8(tooltip/hover) "(Accurate)\n(Crush)\n(Attack XP)"  text="(Accurate)\n(Crush)\n(Attack XP)" | pos=(0,0)
  [24118] type=8(tooltip/hover) "(Aggressive)\n(Crush)\n(Strength XP)"  text="(Aggressive)\n(Crush)\n(Strength XP)" | pos=(0,0)
  [24119] type=8(tooltip/hover) "(Defensive)\n(Crush)\n(Defence XP)"  text="(Defensive)\n(Crush)\n(Defence XP)" | pos=(0,0)
  [24120] type=8(tooltip/hover) "When active your player\nwill automatically fight\nback if attacked"  text="When active your player\nwill automatically fight\nback if attacked" | pos=(0,0)
  [24121] type=8(tooltip/hover) "(Attack with\na spell)\n(Magic XP)\n(Defence XP)"  text="(Attack with\na spell)\n(Magic XP)\n(Defence XP)" | pos=(0,0)
  [24122] type=8(tooltip/hover) "(Attack with\na spell)\n(Magic XP)"  text="(Attack with\na spell)\n(Magic XP)" | pos=(0,0)

----- ROOT 329  (type 6/model) -----
[329] type=6(model) "(unnamed)"  pos=(0,0)

----- ROOT 330  (type 5/sprite) -----
[330] type=5(sprite) "(unnamed)"  pos=(0,0)

----- ROOT 332  (type 5/sprite) -----
[332] type=5(sprite) "(unnamed)"  pos=(0,0)

----- ROOT 337  (type 5/sprite) -----
[337] type=5(sprite) "(unnamed)"  pos=(0,0)

----- ROOT 338  (type 5/sprite) -----
[338] type=5(sprite) "(unnamed)"  pos=(0,0)

----- ROOT 339  (type 5/sprite) -----
[339] type=5(sprite) "(unnamed)"  pos=(0,0)

----- ROOT 341  "Close Window"  (type 0/container) -----
[341] type=0(container) "(unnamed)"  pos=(0,0)
  [354] type=3(rectangle) "(unnamed)"  pos=(0,0)
  [18587] type=6(model) "(unnamed)"  pos=(0,0)
  [18588] type=4(text) CLICK(action=1) "Ok"  text="Close Window" | pos=(0,0)
  [18589] type=4(text) "Burgh"  text="Burgh" | pos=(0,0)
  [18590] type=4(text) "Mort'ton"  text="Mort'ton" | pos=(0,0)
  [18591] type=4(text) "Canifis"  text="Canifis" | pos=(0,0)
  [18592] type=4(text) "Mort"  text="Mort" | pos=(0,0)
  [18593] type=4(text) "DeRott"  text="DeRott" | pos=(0,0)
  [18594] type=4(text) "Myre"  text="Myre" | pos=(0,0)
  [18595] type=4(text) "Swamp"  text="Swamp" | pos=(0,0)
  [18596] type=4(text) "Hollows"  text="Hollows" | pos=(0,0)
  [18597] type=4(text) "The"  text="The" | pos=(0,0)
  [18598] type=6(model) "(unnamed)"  pos=(0,0)
  [18599] type=6(model) "(unnamed)"  pos=(0,0)
  [18600] type=6(model) "(unnamed)"  pos=(0,0)
  [18604] type=6(model) "(unnamed)"  pos=(0,0)
